,Price,numeric_scaler__rooms,numeric_scaler__price_per_m2,numeric_scaler__level,numeric_scaler__levels,numeric_scaler__year,numeric_scaler__area_total,numeric_scaler__area_living,numeric_scaler__area_kitchen,numeric_scaler__area_comfort,one-hot-encoder__street_Інститутська,one-hot-encoder__street_Іскрівська,one-hot-encoder__street_Автозаводська,one-hot-encoder__street_Азербайджанська,one-hot-encoder__street_Антоновича,one-hot-encoder__street_Багговутівська,one-hot-encoder__street_Балтійський,one-hot-encoder__street_Басейна,one-hot-encoder__street_Бережанська,one-hot-encoder__street_Березова,one-hot-encoder__street_Берковецька,one-hot-encoder__street_Богатирська,one-hot-encoder__street_Богданівська,one-hot-encoder__street_Болсуновська,one-hot-encoder__street_Бориспільська,one-hot-encoder__street_Борщагівська,one-hot-encoder__street_Братиславська,one-hot-encoder__street_Будищанська,one-hot-encoder__street_Будівельників,one-hot-encoder__street_Бульварно-Кудрявська,one-hot-encoder__street_Білоруська,one-hot-encoder__street_Васильківська,one-hot-encoder__street_Васильченка,one-hot-encoder__street_Введенська,one-hot-encoder__street_Велика Васильківська,one-hot-encoder__street_Верховинна,one-hot-encoder__street_Визволителів,one-hot-encoder__street_Виноградний,one-hot-encoder__street_Вишгородська,one-hot-encoder__street_Вишняківська,one-hot-encoder__street_Волгоградська,one-hot-encoder__street_Володимирська,one-hot-encoder__street_Воскресенська,one-hot-encoder__street_Героїв Дніпра,one-hot-encoder__street_Героїв Севастополя,one-hot-encoder__street_Героїв Сталінграда,one-hot-encoder__street_Герцена,one-hot-encoder__street_Глибочицька,one-hot-encoder__street_Гоголівська,one-hot-encoder__street_Голосіївська,one-hot-encoder__street_Голосіївський,one-hot-encoder__street_Гусовського,one-hot-encoder__street_Деміївська,one-hot-encoder__street_Депутатська,one-hot-encoder__street_Деревлянська,one-hot-encoder__street_Дмитрівська,one-hot-encoder__street_Дніпровська,one-hot-encoder__street_Дорогожицька,one-hot-encoder__street_Драгоманова,one-hot-encoder__street_Дружби Народів,one-hot-encoder__street_Ділова,one-hot-encoder__street_Електриків,one-hot-encoder__street_Ентузіастів,one-hot-encoder__street_Жилянська,one-hot-encoder__street_Жмеринська,one-hot-encoder__street_Жолудєва,one-hot-encoder__street_Заньковецької,one-hot-encoder__street_Зарічна,one-hot-encoder__street_Звіринецька,one-hot-encoder__street_Здолбунівська,one-hot-encoder__street_Зодчих,one-hot-encoder__street_Йорданська,one-hot-encoder__street_Кайсарова,one-hot-encoder__street_Канівська,one-hot-encoder__street_Каховська,one-hot-encoder__street_Клеманська,one-hot-encoder__street_Княжий Затон,one-hot-encoder__street_Ковальський,one-hot-encoder__street_Ковпака,one-hot-encoder__street_Коломийський,one-hot-encoder__street_Кольцова,one-hot-encoder__street_Комбінатна,one-hot-encoder__street_Коперніка,one-hot-encoder__street_Костанайська,one-hot-encoder__street_Крайня,one-hot-encoder__street_Краківська,one-hot-encoder__street_Кримська,one-hot-encoder__street_Кропивницького,one-hot-encoder__street_Кубанської України,one-hot-encoder__street_Кудрявська,one-hot-encoder__street_Курнатовського,one-hot-encoder__street_Лабораторна,one-hot-encoder__street_Лабораторний,one-hot-encoder__street_Лаврська,one-hot-encoder__street_Лейпцизька,one-hot-encoder__street_Ломоносова,one-hot-encoder__street_Максимовича,one-hot-encoder__street_Малоземельна,one-hot-encoder__street_Малопідвальна,one-hot-encoder__street_Маяковського,one-hot-encoder__street_Метрологічна,one-hot-encoder__street_Мечнікова,one-hot-encoder__street_Миколи Голего,one-hot-encoder__street_Микільсько-Слобідська,one-hot-encoder__street_Милославська,one-hot-encoder__street_Миропільська,one-hot-encoder__street_Московська,one-hot-encoder__street_Мінський,one-hot-encoder__street_Мічуріна,one-hot-encoder__street_Набережно-Корчуватська,one-hot-encoder__street_Набережно-Рибальська,one-hot-encoder__street_Назарівська,one-hot-encoder__street_Науки,one-hot-encoder__street_Новгородська,one-hot-encoder__street_Новогоспітальна,one-hot-encoder__street_Новопольова,one-hot-encoder__street_Німанська,one-hot-encoder__street_Оболонський,one-hot-encoder__street_Озерна,one-hot-encoder__street_Олевська,one-hot-encoder__street_Освіти,one-hot-encoder__street_Осокорська,one-hot-encoder__street_Павлівська,one-hot-encoder__street_Паторжинського,one-hot-encoder__street_Перемоги,one-hot-encoder__street_Перова,one-hot-encoder__street_Петропавлівська,one-hot-encoder__street_Повітрофлотський,one-hot-encoder__street_Пожарського,one-hot-encoder__street_Полкова,one-hot-encoder__street_Польова,one-hot-encoder__street_Правди,one-hot-encoder__street_Празька,one-hot-encoder__street_Предславинська,one-hot-encoder__street_Преображенська,one-hot-encoder__street_Причальна,one-hot-encoder__street_Протасів Яр,one-hot-encoder__street_Пушкінська,one-hot-encoder__street_Північно-Сирецька,one-hot-encoder__street_Райдужна,one-hot-encoder__street_Ревуцького,one-hot-encoder__street_Регенераторна,one-hot-encoder__street_Редутна,one-hot-encoder__street_Рибальська,one-hot-encoder__street_Русанівський,one-hot-encoder__street_Саксаганського,one-hot-encoder__street_Салютна,one-hot-encoder__street_Саперне Поле,one-hot-encoder__street_Саперно-Слобідська,one-hot-encoder__street_Світлицького,one-hot-encoder__street_Славгородська,one-hot-encoder__street_Солом'янська,one-hot-encoder__street_Сонячна,one-hot-encoder__street_Сормовська,one-hot-encoder__street_Срібнокільська,one-hot-encoder__street_Старонаводницька,one-hot-encoder__street_Січових Стрільців,one-hot-encoder__street_Тарасівська,one-hot-encoder__street_Теремківська,one-hot-encoder__street_Тираспольська,one-hot-encoder__street_Толстого,one-hot-encoder__street_Трускавецька,one-hot-encoder__street_Тургенєвська,one-hot-encoder__street_Урлівська,one-hot-encoder__street_Ушинського,one-hot-encoder__street_Хрещатик,one-hot-encoder__street_Центральна,one-hot-encoder__street_Чоколівський,one-hot-encoder__street_Шевченка,one-hot-encoder__street_Шовковична,one-hot-encoder__street_Шолуденка,one-hot-encoder__street_Щекавицька,one-hot-encoder__street_Юнацька,one-hot-encoder__street_Ясинуватський,one-hot-encoder__district_Голосіївський,"one-hot-encoder__district_Голосіївський, Печерський","one-hot-encoder__district_Голосіївський, Печерський, Шевченківський","one-hot-encoder__district_Голосіївський, Шевченківський","one-hot-encoder__district_Голосіївський, Шевченківський, Печерський","one-hot-encoder__district_Голосіївський,Солом'янський",one-hot-encoder__district_Дарницький,one-hot-encoder__district_Деснянський,"one-hot-encoder__district_Деснянський, Дніпровський",one-hot-encoder__district_Дніпровський,"one-hot-encoder__district_Дніпровський, Деснянський",one-hot-encoder__district_Оболонський,one-hot-encoder__district_Печерський,"one-hot-encoder__district_Печерський, Голосіївський, Шевченківський","one-hot-encoder__district_Печерський, Шевченківський",one-hot-encoder__district_Подільський,"one-hot-encoder__district_Подільський, Оболонський",one-hot-encoder__district_Святошинський,"one-hot-encoder__district_Святошинський (СТ ""Нивки"")",one-hot-encoder__district_Солом'янський,"one-hot-encoder__district_Солом'янський, Шевченківський ",one-hot-encoder__district_Шевченківський,"one-hot-encoder__district_Шевченківський, Святошинський, Солом'янський","one-hot-encoder__district_Шевченківський, Солом'янський"
55,63000.0,-0.1517979017337915,-0.1706233494821171,-0.7737662725315126,0.8451517533156787,0.3950936003393516,-0.26820484987794874,-0.36055191775751105,-0.2910205860493808,-0.04976036554708909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
56,70000.0,-0.1517979017337915,-0.16544778380559483,1.911881640865496,0.8451517533156787,0.3950936003393516,-0.19028428296603941,-0.1320131037458603,-0.1730986539505126,-0.131140466763491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
57,57000.0,-0.1517979017337915,-0.17761735715309315,-1.0564660528890926,0.8451517533156787,0.3950936003393516,-0.32664527506188074,0.17270531493634073,-0.1730986539505126,-0.5380409728455005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
58,130000.0,-0.1517979017337915,-0.07886196883891135,-0.4910664921739328,0.8451517533156787,0.43466030342123174,0.023997276041711223,-0.1320131037458603,-0.1730986539505126,0.16725323769664932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
59,130000.0,-0.1517979017337915,-0.07886196883891135,-0.4910664921739328,0.8451517533156787,0.43466030342123174,0.023997276041711223,-0.1320131037458603,-0.1730986539505126,0.16725323769664932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
60,130000.0,-0.1517979017337915,-0.07886196883891135,-0.4910664921739328,0.8451517533156787,0.43466030342123174,0.023997276041711223,-0.1320131037458603,-0.1730986539505126,0.16725323769664932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
61,135000.0,-0.1517979017337915,0.04675040893181851,2.618631091759445,1.8628455681808465,0.7511939280762728,-0.19028428296603941,-0.1320131037458603,-0.1730986539505126,-0.131140466763491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
62,135000.0,-0.1517979017337915,0.04675040893181851,2.618631091759445,1.8628455681808465,0.7511939280762728,-0.19028428296603941,-0.1320131037458603,-0.1730986539505126,-0.131140466763491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
63,135000.0,-0.1517979017337915,0.04675040893181851,2.618631091759445,1.8628455681808465,0.7511939280762728,-0.19028428296603941,-0.1320131037458603,-0.1730986539505126,-0.131140466763491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
64,90900.0,-1.1039847398821212,-0.06165670996831026,0.6397326292563865,2.088999749261995,0.3950936003393516,-0.521446692341654,-0.1320131037458603,-0.1730986539505126,-0.5922943736564351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
65,90900.0,-1.1039847398821212,-0.06165670996831026,0.6397326292563865,2.088999749261995,0.3950936003393516,-0.521446692341654,-0.1320131037458603,-0.1730986539505126,-0.5922943736564351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
66,90900.0,-1.1039847398821212,-0.06165670996831026,0.6397326292563865,2.088999749261995,0.3950936003393516,-0.521446692341654,-0.1320131037458603,-0.1730986539505126,-0.5922943736564351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
